公寓 干净 整洁 ， 家具 齐全 ， 可 拎包 入住 。,,
"	p( 公寓 | <s> ) 	= [2gram] 1.3302e-05 [ -4.876083 ]",,
"	p( 干净 | 公寓 ...) 	= [1gram] 8.027338e-07 [ -6.095428 ]",,
"	p( 整洁 | 干净 ...) 	= [2gram] 0.01447965 [ -1.839242 ]",,
"	p( ， | 整洁 ...) 	= [3gram] 0.17879 [ -0.7476568 ]",,
"	p( 家具 | ， ...) 	= [2gram] 4.409827e-06 [ -5.355578 ]",,
"	p( 齐全 | 家具 ...) 	= [1gram] 5.894866e-07 [ -6.229526 ]",,
"	p( ， | 齐全 ...) 	= [2gram] 0.4263674 [ -0.370216 ]",,
"	p( 可 | ， ...) 	= [3gram] 0.003085247 [ -2.51071 ]",,
"	p( <unk> | 可 ...) 	= [OOV] 0 [ -inf ]",,
"	p( 入住 | <unk> ...) 	= [1gram] 5.708239e-06 [ -5.243498 ]",,
"	p( 。 | 入住 ...) 	= [2gram] 0.1176929 [ -0.9292497 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3178808 [ -0.4977357 ]",,
1 sentences, 11 words, 1 OOVs
0 zeroprobs, logprob= -34.69492 ppl= 1425.883 ppl1= 2947.762,
,,
周围 环境 安全 ， 周围 公寓 几乎 都 是 留学生 和 学者 ；,,
"	p( 周围 | <s> ) 	= [2gram] 7.674234e-06 [ -5.114965 ]",,
"	p( 环境 | 周围 ...) 	= [1gram] 2.387118e-05 [ -4.622126 ]",,
"	p( 安全 | 环境 ...) 	= [2gram] 0.0007545362 [ -3.12232 ]",,
"	p( ， | 安全 ...) 	= [3gram] 0.04263242 [ -1.37026 ]",,
"	p( 周围 | ， ...) 	= [2gram] 6.194497e-05 [ -4.207994 ]",,
"	p( 公寓 | 周围 ...) 	= [2gram] 2.10489e-05 [ -4.676771 ]",,
"	p( 几乎 | 公寓 ...) 	= [1gram] 2.170238e-05 [ -4.663493 ]",,
"	p( 都 | 几乎 ...) 	= [2gram] 0.05935195 [ -1.226565 ]",,
"	p( 是 | 都 ...) 	= [3gram] 0.38 [ -0.4202164 ]",,
"	p( 留学生 | 是 ...) 	= [2gram] 3.623082e-06 [ -5.440922 ]",,
"	p( 和 | 留学生 ...) 	= [2gram] 0.01105769 [ -1.956336 ]",,
"	p( 学者 | 和 ...) 	= [2gram] 0.000167937 [ -3.774854 ]",,
"	p( ； | 学者 ...) 	= [2gram] 0.0006173831 [ -3.209445 ]",,
"	p( </s> | ； ...) 	= [2gram] 0.01331912 [ -1.875525 ]",,
1 sentences, 13 words, 0 OOVs
0 zeroprobs, logprob= -45.68179 ppl= 1832.251 ppl1= 3265.757,
,,
【 学校 】,,
"	p( 【 | <s> ) 	= [2gram] 0.0001995299 [ -3.699992 ]",,
"	p( 学校 | 【 ...) 	= [1gram] 0.0001237962 [ -3.907293 ]",,
"	p( 】 | 学校 ...) 	= [1gram] 2.816693e-06 [ -5.550261 ]",,
"	p( </s> | 】 ...) 	= [2gram] 0.1857793 [ -0.7310027 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -13.88855 ppl= 2965.766 ppl1= 42610.43,
,,
【 生活 】,,
"	p( 【 | <s> ) 	= [2gram] 0.0001995299 [ -3.699992 ]",,
"	p( 生活 | 【 ...) 	= [2gram] 6.831462e-05 [ -4.165486 ]",,
"	p( 】 | 生活 ...) 	= [1gram] 1.253613e-06 [ -5.901836 ]",,
"	p( </s> | 】 ...) 	= [2gram] 0.1857793 [ -0.7310027 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -14.49832 ppl= 4212.882 ppl1= 68041.28,
,,
【 公寓 设施 】,,
"	p( 【 | <s> ) 	= [2gram] 0.0001995299 [ -3.699992 ]",,
"	p( 公寓 | 【 ...) 	= [1gram] 7.761131e-06 [ -5.110075 ]",,
"	p( 设施 | 公寓 ...) 	= [2gram] 0.0005023519 [ -3.298992 ]",,
"	p( 】 | 设施 ...) 	= [1gram] 1.949194e-06 [ -5.710145 ]",,
"	p( </s> | 】 ...) 	= [2gram] 0.1857793 [ -0.7310027 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -18.55021 ppl= 5129.102 ppl1= 43406.19,
,,
公寓 卫生 条件 良好 ， 干净 ；,,
"	p( 公寓 | <s> ) 	= [2gram] 1.3302e-05 [ -4.876083 ]",,
"	p( 卫生 | 公寓 ...) 	= [1gram] 2.851337e-06 [ -5.544951 ]",,
"	p( 条件 | 卫生 ...) 	= [1gram] 1.381577e-05 [ -4.859625 ]",,
"	p( 良好 | 条件 ...) 	= [2gram] 0.002036555 [ -2.691104 ]",,
"	p( ， | 良好 ...) 	= [3gram] 0.4 [ -0.39794 ]",,
"	p( 干净 | ， ...) 	= [2gram] 1.045808e-06 [ -5.980548 ]",,
"	p( ； | 干净 ...) 	= [2gram] 0.001641759 [ -2.784691 ]",,
"	p( </s> | ； ...) 	= [2gram] 0.01419999 [ -1.847712 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -28.98265 ppl= 4195.964 ppl1= 13815.9,
,,
周围 治安 环境 良好 。,,
"	p( 周围 | <s> ) 	= [2gram] 7.674234e-06 [ -5.114965 ]",,
"	p( 治安 | 周围 ...) 	= [2gram] 2.731207e-05 [ -4.563645 ]",,
"	p( 环境 | 治安 ...) 	= [2gram] 0.004368405 [ -2.359677 ]",,
"	p( 良好 | 环境 ...) 	= [2gram] 0.0003850735 [ -3.414456 ]",,
"	p( 。 | 良好 ...) 	= [2gram] 0.07054255 [ -1.151549 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3588143 [ -0.4451302 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -17.04942 ppl= 694.3373 ppl1= 2569.713,
,,
可以 看 房 或是 联系 之后 可以 发 图片,,
"	p( 可以 | <s> ) 	= [2gram] 0.0002911093 [ -3.535944 ]",,
"	p( 看 | 可以 ...) 	= [2gram] 0.0002808064 [ -3.551593 ]",,
"	p( 房 | 看 ...) 	= [2gram] 1.573573e-05 [ -4.803113 ]",,
"	p( 或是 | 房 ...) 	= [1gram] 2.199799e-05 [ -4.657617 ]",,
"	p( 联系 | 或是 ...) 	= [1gram] 4.113469e-05 [ -4.385792 ]",,
"	p( 之后 | 联系 ...) 	= [2gram] 0.0003420346 [ -3.46593 ]",,
"	p( 可以 | 之后 ...) 	= [2gram] 0.0008396034 [ -3.075926 ]",,
"	p( 发 | 可以 ...) 	= [2gram] 5.374028e-05 [ -4.2697 ]",,
"	p( 图片 | 发 ...) 	= [1gram] 4.482573e-06 [ -5.348473 ]",,
"	p( </s> | 图片 ...) 	= [2gram] 0.0632441 [ -1.19898 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -38.29307 ppl= 6750.046 ppl1= 17979.82,
,,
两 人 住 再 也 找 不 到 更 划算 的 了 ！,,
"	p( 两 | <s> ) 	= [2gram] 0.0008600247 [ -3.065489 ]",,
"	p( 人 | 两 ...) 	= [3gram] 0.08566335 [ -1.067205 ]",,
"	p( 住 | 人 ...) 	= [3gram] 0.0001705858 [ -3.768057 ]",,
"	p( 再 | 住 ...) 	= [2gram] 3.082287e-05 [ -4.511127 ]",,
"	p( 也 | 再 ...) 	= [2gram] 6.431912e-05 [ -4.19166 ]",,
"	p( 找 | 也 ...) 	= [2gram] 0.0001667185 [ -3.778016 ]",,
"	p( 不 | 找 ...) 	= [2gram] 0.0007713701 [ -3.112737 ]",,
"	p( 到 | 不 ...) 	= [2gram] 0.0002906514 [ -3.536628 ]",,
"	p( 更 | 到 ...) 	= [2gram] 0.0005218057 [ -3.282491 ]",,
"	p( 划算 | 更 ...) 	= [2gram] 2.504031e-05 [ -4.60136 ]",,
"	p( 的 | 划算 ...) 	= [2gram] 0.3023655 [ -0.5194678 ]",,
"	p( 了 | 的 ...) 	= [2gram] 4.307099e-05 [ -4.365815 ]",,
"	p( ！ | 了 ...) 	= [3gram] 0.02111325 [ -1.675445 ]",,
"	p( </s> | ！ ...) 	= [3gram] 0.07423214 [ -1.129408 ]",,
1 sentences, 13 words, 0 OOVs
0 zeroprobs, logprob= -42.60491 ppl= 1104.607 ppl1= 1893.653,
,,
极端 适合 才 来 匹兹堡 的 同学 临时 落脚 ！,,
"	p( 极端 | <s> ) 	= [2gram] 9.20908e-06 [ -5.035784 ]",,
"	p( 适合 | 极端 ...) 	= [1gram] 8.714343e-06 [ -5.059765 ]",,
"	p( 才 | 适合 ...) 	= [1gram] 9.962116e-05 [ -4.001648 ]",,
"	p( 来 | 才 ...) 	= [2gram] 0.0004683084 [ -3.329468 ]",,
"	p( 匹兹堡 | 来 ...) 	= [2gram] 2.072413e-06 [ -5.683524 ]",,
"	p( 的 | 匹兹堡 ...) 	= [2gram] 0.1037383 [ -0.9840608 ]",,
"	p( 同学 | 的 ...) 	= [2gram] 8.366035e-05 [ -4.07748 ]",,
"	p( 临时 | 同学 ...) 	= [1gram] 2.124845e-05 [ -4.672673 ]",,
"	p( 落脚 | 临时 ...) 	= [2gram] 2.371111e-05 [ -4.625048 ]",,
"	p( ！ | 落脚 ...) 	= [1gram] 2.557381e-05 [ -4.592205 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -43.07993 ppl= 8248.158 ppl1= 20323.23,
,,
离开 时 ， 部分 家具 、 电器 可 送 （ 具体 商议 ） ！,,
"	p( 离开 | <s> ) 	= [2gram] 7.878869e-05 [ -4.103536 ]",,
"	p( 时 | 离开 ...) 	= [2gram] 0.01176418 [ -1.929438 ]",,
"	p( ， | 时 ...) 	= [3gram] 0.5112994 [ -0.2913247 ]",,
"	p( 部分 | ， ...) 	= [3gram] 0.0006842756 [ -3.164769 ]",,
"	p( 家具 | 部分 ...) 	= [2gram] 3.35679e-05 [ -4.474076 ]",,
"	p( 、 | 家具 ...) 	= [2gram] 0.1345029 [ -0.8712684 ]",,
"	p( 电器 | 、 ...) 	= [3gram] 0.0104403 [ -1.981287 ]",,
"	p( 可 | 电器 ...) 	= [1gram] 6.740993e-05 [ -4.171276 ]",,
"	p( 送 | 可 ...) 	= [2gram] 2.221861e-05 [ -4.653283 ]",,
"	p( （ | 送 ...) 	= [2gram] 0.0001117163 [ -3.951883 ]",,
"	p( 具体 | （ ...) 	= [2gram] 6.004169e-05 [ -4.221547 ]",,
"	p( 商议 | 具体 ...) 	= [2gram] 0.0001046739 [ -3.980162 ]",,
"	p( ） | 商议 ...) 	= [2gram] 0.0001965631 [ -3.706498 ]",,
"	p( ！ | ） ...) 	= [2gram] 4.423896e-05 [ -4.354195 ]",,
"	p( </s> | ！ ...) 	= [3gram] 0.1153846 [ -0.9378521 ]",,
1 sentences, 14 words, 0 OOVs
0 zeroprobs, logprob= -46.7924 ppl= 1316.719 ppl1= 2199.449,
,,
up~~~ 依然 可以 租 哦 !,,
"	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]",,
"	p( 依然 | <unk> ...) 	= [1gram] 5.48089e-05 [ -4.261149 ]",,
"	p( 可以 | 依然 ...) 	= [2gram] 0.02199855 [ -1.657606 ]",,
"	p( 租 | 可以 ...) 	= [2gram] 3.479817e-05 [ -4.458444 ]",,
"	p( 哦 | 租 ...) 	= [1gram] 1.68146e-07 [ -6.774313 ]",,
"	p( ! | 哦 ...) 	= [2gram] 0.001363845 [ -2.865235 ]",,
"	p( </s> | ! ...) 	= [2gram] 0.03440116 [ -1.463427 ]",,
1 sentences, 6 words, 1 OOVs
0 zeroprobs, logprob= -21.48017 ppl= 3802.148 ppl1= 19771.28,
,,
帮 房东 发 个 广告 。,,
"	p( 帮 | <s> ) 	= [2gram] 4.348725e-06 [ -5.361638 ]",,
"	p( 房东 | 帮 ...) 	= [1gram] 4.133816e-07 [ -6.383649 ]",,
"	p( 发 | 房东 ...) 	= [1gram] 4.245117e-05 [ -4.37211 ]",,
"	p( 个 | 发 ...) 	= [2gram] 0.0003198887 [ -3.495001 ]",,
"	p( 广告 | 个 ...) 	= [2gram] 0.0001309238 [ -3.882981 ]",,
"	p( 。 | 广告 ...) 	= [3gram] 0.09027135 [ -1.04445 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3982036 [ -0.3998948 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -24.93972 ppl= 3654.414 ppl1= 14342.36,
,,
匹兹堡 冬天 暖气 费 如果 自己 付 要 一 两 百 刀 。,,
"	p( 匹兹堡 | <s> ) 	= [2gram] 1.304621e-05 [ -4.884516 ]",,
"	p( 冬天 | 匹兹堡 ...) 	= [1gram] 2.25354e-06 [ -5.647135 ]",,
"	p( 暖气 | 冬天 ...) 	= [1gram] 2.653345e-07 [ -6.576206 ]",,
"	p( 费 | 暖气 ...) 	= [1gram] 4.840378e-06 [ -5.315121 ]",,
"	p( 如果 | 费 ...) 	= [1gram] 5.235727e-05 [ -4.281023 ]",,
"	p( 自己 | 如果 ...) 	= [2gram] 0.001387133 [ -2.857882 ]",,
"	p( 付 | 自己 ...) 	= [2gram] 2.777835e-05 [ -4.556293 ]",,
"	p( 要 | 付 ...) 	= [1gram] 0.0001467051 [ -3.833555 ]",,
"	p( 一 | 要 ...) 	= [2gram] 0.001545184 [ -2.81102 ]",,
"	p( 两 | 一 ...) 	= [1gram] 5.122401e-05 [ -4.290526 ]",,
"	p( 百 | 两 ...) 	= [1gram] 1.707129e-06 [ -5.767734 ]",,
"	p( 刀 | 百 ...) 	= [1gram] 1.837867e-06 [ -5.735686 ]",,
"	p( 。 | 刀 ...) 	= [2gram] 0.06346159 [ -1.197489 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3535354 [ -0.4515671 ]",,
1 sentences, 13 words, 0 OOVs
0 zeroprobs, logprob= -58.20575 ppl= 14373.21 ppl1= 30016.88,
,,
房间 有 钢琴 免费 赠送,,
"	p( 房间 | <s> ) 	= [2gram] 3.837116e-06 [ -5.415995 ]",,
"	p( 有 | 房间 ...) 	= [2gram] 0.004945281 [ -2.305809 ]",,
"	p( 钢琴 | 有 ...) 	= [2gram] 2.625767e-05 [ -4.580744 ]",,
"	p( 免费 | 钢琴 ...) 	= [1gram] 5.45955e-06 [ -5.262843 ]",,
"	p( 赠送 | 免费 ...) 	= [2gram] 0.003405116 [ -2.467868 ]",,
"	p( </s> | 赠送 ...) 	= [2gram] 0.0002484487 [ -3.604763 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -23.63802 ppl= 8703.028 ppl1= 53407.77,
,,
房间 图片 及 描述 ：,,
"	p( 房间 | <s> ) 	= [2gram] 3.837116e-06 [ -5.415995 ]",,
"	p( 图片 | 房间 ...) 	= [1gram] 2.857731e-06 [ -5.543979 ]",,
"	p( 及 | 图片 ...) 	= [2gram] 0.01636903 [ -1.785977 ]",,
"	p( 描述 | 及 ...) 	= [2gram] 4.705647e-05 [ -4.327381 ]",,
"	p( ： | 描述 ...) 	= [2gram] 0.01436719 [ -1.842628 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.4184676 [ -0.3783382 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -19.2943 ppl= 1643.298 ppl1= 7225.362,
,,
您 好 ！,,
"	p( 您 | <s> ) 	= [2gram] 6.906799e-06 [ -5.160723 ]",,
"	p( 好 | 您 ...) 	= [1gram] 1.73648e-05 [ -4.76033 ]",,
"	p( ！ | 好 ...) 	= [2gram] 0.003051885 [ -2.515432 ]",,
"	p( </s> | ！ ...) 	= [3gram] 0.05409772 [ -1.266821 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -13.70331 ppl= 2665.794 ppl1= 36963.13,
,,
请问 需要 整 租 还是 可以 租 其中 一 间 ？,,
"	p( 请问 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]",,
"	p( 需要 | 请问 ...) 	= [1gram] 6.65447e-05 [ -4.176887 ]",,
"	p( 整 | 需要 ...) 	= [2gram] 3.24839e-05 [ -4.488332 ]",,
"	p( 租 | 整 ...) 	= [2gram] 5.967686e-05 [ -4.224194 ]",,
"	p( 还是 | 租 ...) 	= [1gram] 2.798392e-05 [ -4.553092 ]",,
"	p( 可以 | 还是 ...) 	= [2gram] 0.008825901 [ -2.054241 ]",,
"	p( 租 | 可以 ...) 	= [2gram] 3.949086e-05 [ -4.403503 ]",,
"	p( 其中 | 租 ...) 	= [1gram] 0.0001229302 [ -3.910342 ]",,
"	p( 一 | 其中 ...) 	= [2gram] 0.1508754 [ -0.8213816 ]",,
"	p( 间 | 一 ...) 	= [3gram] 0.008263882 [ -2.082816 ]",,
"	p( ？ | 间 ...) 	= [1gram] 2.208326e-05 [ -4.655937 ]",,
"	p( </s> | ？ ...) 	= [2gram] 0.0922049 [ -1.035246 ]",,
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -42.20998 ppl= 3292.294 ppl1= 6874.976,
,,
房子 地理 位置 优越 。,,
"	p( 房子 | <s> ) 	= [2gram] 3.069693e-06 [ -5.512905 ]",,
"	p( 地理 | 房子 ...) 	= [1gram] 6.075403e-06 [ -5.216425 ]",,
"	p( 位置 | 地理 ...) 	= [1gram] 2.147018e-05 [ -4.668164 ]",,
"	p( 优越 | 位置 ...) 	= [2gram] 0.0006088033 [ -3.215523 ]",,
"	p( 。 | 优越 ...) 	= [3gram] 0.1243757 [ -0.9052646 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2666667 [ -0.5740313 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -20.09231 ppl= 2232.127 ppl1= 10434.28,
,,
生活 非常 便捷 ！,,
"	p( 生活 | <s> ) 	= [2gram] 6.08823e-05 [ -4.215509 ]",,
"	p( 非常 | 生活 ...) 	= [2gram] 0.0003969949 [ -3.401215 ]",,
"	p( 便捷 | 非常 ...) 	= [2gram] 0.0002675646 [ -3.572571 ]",,
"	p( ！ | 便捷 ...) 	= [1gram] 5.199875e-06 [ -5.284007 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -17.49157 ppl= 3150.03 ppl1= 23598.99,
,,
房子 所 处 小区 很 安全 ， 周围 住户 基本 都 是 当地 的 家庭 。,,
"	p( 房子 | <s> ) 	= [2gram] 3.069693e-06 [ -5.512905 ]",,
"	p( 所 | 房子 ...) 	= [2gram] 8.408959e-05 [ -4.075258 ]",,
"	p( 处 | 所 ...) 	= [2gram] 3.821354e-05 [ -4.417783 ]",,
"	p( 小区 | 处 ...) 	= [1gram] 1.120595e-06 [ -5.950552 ]",,
"	p( 很 | 小区 ...) 	= [2gram] 0.0003581823 [ -3.445896 ]",,
"	p( 安全 | 很 ...) 	= [2gram] 0.0007678971 [ -3.114697 ]",,
"	p( ， | 安全 ...) 	= [3gram] 0.4615385 [ -0.3357921 ]",,
"	p( 周围 | ， ...) 	= [2gram] 6.194497e-05 [ -4.207994 ]",,
"	p( 住户 | 周围 ...) 	= [2gram] 6.891981e-05 [ -4.161656 ]",,
"	p( 基本 | 住户 ...) 	= [2gram] 0.0001370172 [ -3.863225 ]",,
"	p( 都 | 基本 ...) 	= [2gram] 0.01309155 [ -1.883009 ]",,
"	p( 是 | 都 ...) 	= [3gram] 0.4223602 [ -0.374317 ]",,
"	p( 当地 | 是 ...) 	= [3gram] 0.001388788 [ -2.857364 ]",,
"	p( 的 | 当地 ...) 	= [3gram] 0.2882682 [ -0.5402033 ]",,
"	p( 家庭 | 的 ...) 	= [3gram] 0.0005911981 [ -3.228267 ]",,
"	p( 。 | 家庭 ...) 	= [3gram] 0.09208756 [ -1.035799 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.1277677 [ -0.8935789 ]",,
1 sentences, 16 words, 0 OOVs
0 zeroprobs, logprob= -49.8983 ppl= 861.3781 ppl1= 1314.145,
,,
不 嘈杂 ， 很 安静 。,,
"	p( 不 | <s> ) 	= [2gram] 0.0002519707 [ -3.59865 ]",,
"	p( 嘈杂 | 不 ...) 	= [2gram] 8.29127e-07 [ -6.081379 ]",,
"	p( ， | 嘈杂 ...) 	= [2gram] 0.1326531 [ -0.8772827 ]",,
"	p( 很 | ， ...) 	= [2gram] 0.0002271334 [ -3.643719 ]",,
"	p( 安静 | 很 ...) 	= [2gram] 0.0001770302 [ -3.751953 ]",,
"	p( 。 | 安静 ...) 	= [3gram] 0.1391084 [ -0.8566467 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2280702 [ -0.6419315 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -19.45156 ppl= 600.8893 ppl1= 1745.528,
,,
房子 里面 禁烟 同时 也 不 能 养 宠物 。,,
"	p( 房子 | <s> ) 	= [2gram] 3.069693e-06 [ -5.512905 ]",,
"	p( 里面 | 房子 ...) 	= [2gram] 0.001897114 [ -2.721907 ]",,
"	p( 禁烟 | 里面 ...) 	= [1gram] 4.566105e-07 [ -6.340454 ]",,
"	p( 同时 | 禁烟 ...) 	= [1gram] 0.0001204325 [ -3.919256 ]",,
"	p( 也 | 同时 ...) 	= [2gram] 0.1502217 [ -0.8232673 ]",,
"	p( 不 | 也 ...) 	= [3gram] 0.002630346 [ -2.579987 ]",,
"	p( 能 | 不 ...) 	= [2gram] 0.001088503 [ -2.963171 ]",,
"	p( 养 | 能 ...) 	= [2gram] 1.124337e-05 [ -4.949103 ]",,
"	p( 宠物 | 养 ...) 	= [2gram] 0.0032345 [ -2.490193 ]",,
"	p( 。 | 宠物 ...) 	= [2gram] 0.04329919 [ -1.36352 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4404145 [ -0.3561384 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -34.0199 ppl= 1237.993 ppl1= 2523.424,
,,
欢迎 联系 看 房 。,,
"	p( 欢迎 | <s> ) 	= [2gram] 5.371964e-06 [ -5.269867 ]",,
"	p( 联系 | 欢迎 ...) 	= [1gram] 3.166638e-06 [ -5.499402 ]",,
"	p( 看 | 联系 ...) 	= [2gram] 9.630552e-05 [ -4.016349 ]",,
"	p( 房 | 看 ...) 	= [2gram] 1.573955e-05 [ -4.803008 ]",,
"	p( 。 | 房 ...) 	= [2gram] 0.0738705 [ -1.131529 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3302326 [ -0.4811801 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -21.20133 ppl= 3416.297 ppl1= 17388.69,
,,
同 问 。,,
"	p( 同 | <s> ) 	= [2gram] 0.0001818792 [ -3.740217 ]",,
"	p( 问 | 同 ...) 	= [2gram] 5.241266e-06 [ -5.280564 ]",,
"	p( 。 | 问 ...) 	= [2gram] 0.01470385 [ -1.832569 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.1886792 [ -0.7242759 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -11.57763 ppl= 784.1631 ppl1= 7231.17,
,,
有 独立 洗衣机 ；,,
"	p( 有 | <s> ) 	= [2gram] 0.001924443 [ -2.715695 ]",,
"	p( 独立 | 有 ...) 	= [2gram] 0.0002305138 [ -3.637303 ]",,
"	p( 洗衣机 | 独立 ...) 	= [1gram] 6.165401e-08 [ -7.210039 ]",,
"	p( ； | 洗衣机 ...) 	= [2gram] 0.001429839 [ -2.844713 ]",,
"	p( </s> | ； ...) 	= [2gram] 0.01419999 [ -1.847712 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -18.25546 ppl= 4478.085 ppl1= 36632.4,
,,
匹兹堡 停车 难 有 没 有 ！,,
"	p( 匹兹堡 | <s> ) 	= [2gram] 1.304621e-05 [ -4.884516 ]",,
"	p( 停车 | 匹兹堡 ...) 	= [1gram] 1.713785e-06 [ -5.766044 ]",,
"	p( 难 | 停车 ...) 	= [1gram] 6.196694e-06 [ -5.20784 ]",,
"	p( 有 | 难 ...) 	= [2gram] 0.0185474 [ -1.731717 ]",,
"	p( 没 | 有 ...) 	= [2gram] 3.918334e-05 [ -4.406898 ]",,
"	p( 有 | 没 ...) 	= [2gram] 0.001978123 [ -2.703747 ]",,
"	p( ！ | 有 ...) 	= [2gram] 1.60383e-05 [ -4.794842 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.03637603 [ -1.439185 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -30.93479 ppl= 7359.503 ppl1= 26257.63,
,,
可以 看 房 或 联系 我 要 照片,,
"	p( 可以 | <s> ) 	= [2gram] 0.0002911093 [ -3.535944 ]",,
"	p( 看 | 可以 ...) 	= [2gram] 0.0002808064 [ -3.551593 ]",,
"	p( 房 | 看 ...) 	= [2gram] 1.573573e-05 [ -4.803113 ]",,
"	p( 或 | 房 ...) 	= [2gram] 0.000369968 [ -3.431836 ]",,
"	p( 联系 | 或 ...) 	= [2gram] 1.327093e-05 [ -4.877099 ]",,
"	p( 我 | 联系 ...) 	= [2gram] 9.630552e-05 [ -4.016349 ]",,
"	p( 要 | 我 ...) 	= [2gram] 0.01499033 [ -1.824189 ]",,
"	p( 照片 | 要 ...) 	= [1gram] 7.142478e-06 [ -5.146151 ]",,
"	p( </s> | 照片 ...) 	= [2gram] 0.001505345 [ -2.822364 ]",,
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -34.00864 ppl= 6008.105 ppl1= 17827.06,
,,
家具 都 有 床 桌子 椅子 衣柜,,
"	p( 家具 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]",,
"	p( 都 | 家具 ...) 	= [2gram] 0.005104175 [ -2.292074 ]",,
"	p( 有 | 都 ...) 	= [2gram] 0.0628423 [ -1.201748 ]",,
"	p( 床 | 有 ...) 	= [2gram] 5.211232e-06 [ -5.28306 ]",,
"	p( 桌子 | 床 ...) 	= [1gram] 6.461009e-07 [ -6.1897 ]",,
"	p( 椅子 | 桌子 ...) 	= [2gram] 0.0005999997 [ -3.221849 ]",,
"	p( 衣柜 | 椅子 ...) 	= [1gram] 2.196072e-07 [ -6.658353 ]",,
"	p( </s> | 衣柜 ...) 	= [2gram] 0.001837303 [ -2.735819 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -33.38662 ppl= 14904.83 ppl1= 58818.85,
,,
原 带 家具 低价 转让 ， 可 拎包 入住 。,,
"	p( 原 | <s> ) 	= [2gram] 0.0003471307 [ -3.459507 ]",,
"	p( 带 | 原 ...) 	= [2gram] 2.848574e-05 [ -4.545372 ]",,
"	p( 家具 | 带 ...) 	= [2gram] 7.324324e-06 [ -5.135232 ]",,
"	p( 低价 | 家具 ...) 	= [1gram] 6.83357e-07 [ -6.165352 ]",,
"	p( 转让 | 低价 ...) 	= [2gram] 0.007095417 [ -2.149022 ]",,
"	p( ， | 转让 ...) 	= [2gram] 0.05153236 [ -1.28792 ]",,
"	p( 可 | ， ...) 	= [2gram] 0.001614118 [ -2.792065 ]",,
"	p( <unk> | 可 ...) 	= [OOV] 0 [ -inf ]",,
"	p( 入住 | <unk> ...) 	= [1gram] 5.708239e-06 [ -5.243498 ]",,
"	p( 。 | 入住 ...) 	= [2gram] 0.1176929 [ -0.9292497 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3178808 [ -0.4977357 ]",,
1 sentences, 10 words, 1 OOVs
0 zeroprobs, logprob= -32.20495 ppl= 1661.481 ppl1= 3787.287,
,,
房间 图片 参考 以下 ：,,
"	p( 房间 | <s> ) 	= [2gram] 3.837116e-06 [ -5.415995 ]",,
"	p( 图片 | 房间 ...) 	= [1gram] 2.857731e-06 [ -5.543979 ]",,
