比邻 各 大 超市 （ 如 巨鹰 超市
	p( 想 | ， ...) 	= [2gram] 0.0001155572 [ -3.937203 ]
	p( 看 | 想 ...) 	= [3gram] 0.002879121 [ -2.54074 ]
	p( 房间 | 看 ...) 	= [1gram] 5.868396e-06 [ -5.231481 ]
	p( 照片 | 房间 ...) 	= [1gram] 1.224902e-05 [ -4.911899 ]
	p( 的 | 照片 ...) 	= [2gram] 0.03703147 [ -1.431429 ]
	p( 欢迎 | 的 ...) 	= [2gram] 0.0001128012 [ -3.947686 ]
	p( 发 | 欢迎 ...) 	= [1gram] 3.738613e-06 [ -5.427289 ]
	p( 邮件 | 发 ...) 	= [1gram] 2.136781e-06 [ -5.67024 ]
	p( 或者 | 邮件 ...) 	= [2gram] 0.001611888 [ -2.792665 ]
	p( 短信 | 或者 ...) 	= [2gram] 3.546951e-05 [ -4.450145 ]
	p( 我 | 短信 ...) 	= [1gram] 9.722463e-05 [ -4.012224 ]
	p( ！ | 我 ...) 	= [2gram] 0.00176284 [ -2.753787 ]
	p( </s> | ！ ...) 	= [3gram] 0.02000447 [ -1.698873 ]
1 sentences, 23 words, 0 OOVs
0 zeroprobs, logprob= -92.95689 ppl= 7467.988 ppl1= 11005.35

不 一定 两 个 卧室 。
	p( 不 | <s> ) 	= [2gram] 0.0002519707 [ -3.59865 ]
	p( 一定 | 不 ...) 	= [2gram] 0.0003296864 [ -3.481899 ]
	p( 两 | 一定 ...) 	= [1gram] 0.0001195538 [ -3.922437 ]
	p( 个 | 两 ...) 	= [2gram] 0.2390527 [ -0.6215063 ]
	p( 卧室 | 个 ...) 	= [3gram] 2.503335e-05 [ -4.601481 ]
	p( 。 | 卧室 ...) 	= [3gram] 0.07815954 [ -1.107018 ]
	p( </s> | 。 ...) 	= [3gram] 0.2345679 [ -0.6297314 ]
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -17.96272 ppl= 368.2165 ppl1= 985.796

首先 房租 超级 低 ， 以 这个 房间 面积 和 周围 环境 来说 应该 找 不 到 性价比 更 高 的 了 ， 但是 由于 是 客厅 我 怕 大家 会 直接 跳过 ， 自己 住 过 就 会 懂 ， 没有 那么 不 方便 。
	p( 首先 | <s> ) 	= [2gram] 0.000192879 [ -3.714715 ]
	p( 房租 | 首先 ...) 	= [1gram] 1.267966e-07 [ -6.896893 ]
	p( 超级 | 房租 ...) 	= [1gram] 2.828786e-05 [ -4.5484 ]
	p( 低 | 超级 ...) 	= [2gram] 1.749987e-05 [ -4.756965 ]
	p( ， | 低 ...) 	= [2gram] 0.1326001 [ -0.8774563 ]
	p( 以 | ， ...) 	= [3gram] 0.005203553 [ -2.2837 ]
	p( 这个 | 以 ...) 	= [3gram] 0.0002622902 [ -3.581218 ]
	p( 房间 | 这个 ...) 	= [2gram] 0.0003576439 [ -3.446549 ]
	p( 面积 | 房间 ...) 	= [2gram] 0.002563645 [ -2.591142 ]
	p( 和 | 面积 ...) 	= [2gram] 0.002206769 [ -2.656243 ]
	p( 周围 | 和 ...) 	= [2gram] 0.000140594 [ -3.852033 ]
	p( 环境 | 周围 ...) 	= [1gram] 1.923338e-05 [ -4.715944 ]
	p( 来说 | 环境 ...) 	= [2gram] 0.0002743766 [ -3.561653 ]
	p( 应该 | 来说 ...) 	= [2gram] 0.001554207 [ -2.808491 ]
	p( 找 | 应该 ...) 	= [2gram] 0.0002250974 [ -3.647629 ]
	p( 不 | 找 ...) 	= [2gram] 0.002099048 [ -2.677978 ]
	p( 到 | 不 ...) 	= [2gram] 0.0002906514 [ -3.536628 ]
	p( 性价比 | 到 ...) 	= [1gram] 1.965339e-07 [ -6.706563 ]
	p( 更 | 性价比 ...) 	= [1gram] 0.0001788119 [ -3.747604 ]
	p( 高 | 更 ...) 	= [2gram] 0.0001249882 [ -3.903131 ]
	p( 的 | 高 ...) 	= [2gram] 0.05950983 [ -1.225411 ]
	p( 了 | 的 ...) 	= [2gram] 3.935391e-05 [ -4.405012 ]
	p( ， | 了 ...) 	= [3gram] 0.184261 [ -0.7345665 ]
	p( 但是 | ， ...) 	= [3gram] 0.02166671 [ -1.664207 ]
	p( 由于 | 但是 ...) 	= [3gram] 0.02735647 [ -1.56294 ]
	p( 是 | 由于 ...) 	= [3gram] 0.005052635 [ -2.296482 ]
	p( 客厅 | 是 ...) 	= [2gram] 9.669659e-07 [ -6.014589 ]
	p( 我 | 客厅 ...) 	= [1gram] 9.338022e-05 [ -4.029745 ]
	p( 怕 | 我 ...) 	= [2gram] 0.0004068094 [ -3.390609 ]
	p( 大家 | 怕 ...) 	= [1gram] 1.130247e-05 [ -4.946826 ]
	p( 会 | 大家 ...) 	= [2gram] 0.003403501 [ -2.468074 ]
	p( 直接 | 会 ...) 	= [2gram] 0.001567609 [ -2.804762 ]
	p( 跳过 | 直接 ...) 	= [2gram] 0.0006615256 [ -3.179453 ]
	p( ， | 跳过 ...) 	= [3gram] 0.02534901 [ -1.596039 ]
	p( 自己 | ， ...) 	= [2gram] 0.0003079668 [ -3.511496 ]
	p( 住 | 自己 ...) 	= [2gram] 0.000139057 [ -3.856807 ]
	p( 过 | 住 ...) 	= [2gram] 0.0079022 [ -2.102252 ]
	p( 就 | 过 ...) 	= [2gram] 6.417183e-05 [ -4.192656 ]
	p( 会 | 就 ...) 	= [2gram] 0.0720749 [ -1.142216 ]
	p( 懂 | 会 ...) 	= [2gram] 7.186182e-06 [ -5.143502 ]
	p( ， | 懂 ...) 	= [2gram] 0.0286176 [ -1.543367 ]
	p( 没有 | ， ...) 	= [2gram] 0.0007038001 [ -3.152551 ]
	p( 那么 | 没有 ...) 	= [3gram] 0.0006296728 [ -3.200885 ]
	p( 不 | 那么 ...) 	= [2gram] 0.001225172 [ -2.911803 ]
	p( 方便 | 不 ...) 	= [2gram] 0.0001089569 [ -3.962745 ]
	p( 。 | 方便 ...) 	= [2gram] 0.05476732 [ -1.261479 ]
	p( </s> | 。 ...) 	= [3gram] 0.447178 [ -0.3495196 ]
1 sentences, 46 words, 0 OOVs
0 zeroprobs, logprob= -151.1609 ppl= 1645.091 ppl1= 1932.445

处在 沙 地区 和 滨水区 中间 ， 去 哪 都 方便 。
	p( 处在 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]
	p( 沙 | 处在 ...) 	= [2gram] 0.0006322142 [ -3.199136 ]
	p( 地区 | 沙 ...) 	= [2gram] 0.0001022057 [ -3.990525 ]
	p( 和 | 地区 ...) 	= [2gram] 0.007282258 [ -2.137734 ]
	p( 滨水区 | 和 ...) 	= [1gram] 2.955751e-08 [ -7.529332 ]
	p( 中间 | 滨水区 ...) 	= [1gram] 3.402035e-05 [ -4.468261 ]
	p( ， | 中间 ...) 	= [2gram] 0.05638948 [ -1.248802 ]
	p( 去 | ， ...) 	= [2gram] 0.0001434356 [ -3.843343 ]
	p( 哪 | 去 ...) 	= [3gram] 0.0004249727 [ -3.371639 ]
	p( 都 | 哪 ...) 	= [2gram] 0.002328148 [ -2.632989 ]
	p( 方便 | 都 ...) 	= [2gram] 3.875272e-05 [ -4.411698 ]
	p( 。 | 方便 ...) 	= [3gram] 0.1042127 [ -0.9820795 ]
	p( </s> | 。 ...) 	= [3gram] 0.447178 [ -0.3495196 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -43.96907 ppl= 2411.217 ppl1= 4614.124

周围 除了 巨鹰 超市 还 有 各 路 餐馆 和 星巴克 。
	p( 周围 | <s> ) 	= [2gram] 7.674234e-06 [ -5.114965 ]
	p( 除了 | 周围 ...) 	= [2gram] 0.000317606 [ -3.498111 ]
	p( 巨鹰 | 除了 ...) 	= [1gram] 3.988482e-07 [ -6.399192 ]
	p( 超市 | 巨鹰 ...) 	= [1gram] 2.822748e-06 [ -5.549328 ]
	p( 还 | 超市 ...) 	= [1gram] 0.0001701812 [ -3.769089 ]
	p( 有 | 还 ...) 	= [2gram] 0.004574113 [ -2.339693 ]
	p( 各 | 有 ...) 	= [2gram] 0.0002441001 [ -3.612432 ]
	p( 路 | 各 ...) 	= [2gram] 0.0001365643 [ -3.864663 ]
	p( 餐馆 | 路 ...) 	= [1gram] 6.417388e-07 [ -6.192642 ]
	p( 和 | 餐馆 ...) 	= [2gram] 0.08338636 [ -1.078905 ]
	p( 星巴克 | 和 ...) 	= [2gram] 2.289867e-06 [ -5.64019 ]
	p( 。 | 星巴克 ...) 	= [2gram] 0.02028545 [ -1.692815 ]
	p( </s> | 。 ...) 	= [3gram] 0.5389567 [ -0.2684461 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -49.02047 ppl= 5899.367 ppl1= 12162.96

房间 内 有 一 个 衣柜 可以 放 衣服 。
	p( 房间 | <s> ) 	= [2gram] 3.837116e-06 [ -5.415995 ]
	p( 内 | 房间 ...) 	= [1gram] 8.895886e-05 [ -4.050811 ]
	p( 有 | 内 ...) 	= [2gram] 0.00513891 [ -2.289129 ]
	p( 一 | 有 ...) 	= [2gram] 0.03445526 [ -1.462744 ]
	p( 个 | 一 ...) 	= [2gram] 3.138797e-06 [ -5.503237 ]
	p( 衣柜 | 个 ...) 	= [2gram] 8.156687e-07 [ -6.088486 ]
	p( 可以 | 衣柜 ...) 	= [1gram] 0.0002193778 [ -3.658807 ]
	p( 放 | 可以 ...) 	= [2gram] 0.0001762873 [ -3.753779 ]
	p( 衣服 | 放 ...) 	= [2gram] 5.79437e-05 [ -4.236994 ]
	p( 。 | 衣服 ...) 	= [2gram] 0.09257719 [ -1.033496 ]
	p( </s> | 。 ...) 	= [3gram] 0.2582582 [ -0.5879458 ]
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -38.08142 ppl= 2896.994 ppl1= 6428.985

另外 有 一 张 单人床 ， 一 个 书桌 ， 还 有 一 个 两 层 小 柜子 可以 供 使用 。
	p( 另外 | <s> ) 	= [2gram] 0.002100947 [ -2.677585 ]
	p( 有 | 另外 ...) 	= [3gram] 0.0148545 [ -1.828142 ]
	p( 一 | 有 ...) 	= [3gram] 0.09234238 [ -1.034599 ]
	p( 张 | 一 ...) 	= [3gram] 0.007050275 [ -2.151794 ]
	p( 单人床 | 张 ...) 	= [3gram] 0.0001053482 [ -3.977373 ]
	p( ， | 单人床 ...) 	= [2gram] 0.05041585 [ -1.297433 ]
	p( 一 | ， ...) 	= [2gram] 0.002594454 [ -2.585954 ]
	p( 个 | 一 ...) 	= [2gram] 2.207374e-06 [ -5.656124 ]
	p( 书桌 | 个 ...) 	= [1gram] 1.094115e-07 [ -6.960937 ]
	p( ， | 书桌 ...) 	= [2gram] 0.1443299 [ -0.8406437 ]
	p( 还 | ， ...) 	= [2gram] 0.001715675 [ -2.765565 ]
	p( 有 | 还 ...) 	= [2gram] 0.00389856 [ -2.409096 ]
	p( 一 | 有 ...) 	= [3gram] 0.02054793 [ -1.687232 ]
	p( 个 | 一 ...) 	= [2gram] 3.138797e-06 [ -5.503237 ]
	p( 两 | 个 ...) 	= [2gram] 0.0001035113 [ -3.985012 ]
	p( 层 | 两 ...) 	= [2gram] 0.009587059 [ -2.018315 ]
	p( 小 | 层 ...) 	= [3gram] 0.001605632 [ -2.794354 ]
	p( 柜子 | 小 ...) 	= [1gram] 1.152111e-07 [ -6.938506 ]
	p( 可以 | 柜子 ...) 	= [1gram] 0.0003285598 [ -3.483386 ]
	p( 供 | 可以 ...) 	= [2gram] 0.0005073632 [ -3.294681 ]
	p( 使用 | 供 ...) 	= [2gram] 0.001276976 [ -2.893817 ]
	p( 。 | 使用 ...) 	= [3gram] 0.5483871 [ -0.2609128 ]
	p( </s> | 。 ...) 	= [3gram] 0.4541773 [ -0.3427746 ]
1 sentences, 22 words, 0 OOVs
0 zeroprobs, logprob= -67.38747 ppl= 850.9226 ppl1= 1156.29

福利 : 本人 有 车 ， 周末 可以 一起 采购 。
	p( 福利 | <s> ) 	= [2gram] 1.432525e-05 [ -4.843898 ]
	p( : | 福利 ...) 	= [1gram] 5.303204e-05 [ -4.275462 ]
	p( 本人 | : ...) 	= [2gram] 3.378176e-06 [ -5.471318 ]
	p( 有 | 本人 ...) 	= [2gram] 0.004173621 [ -2.379487 ]
	p( 车 | 有 ...) 	= [2gram] 5.091282e-05 [ -4.293173 ]
	p( ， | 车 ...) 	= [3gram] 0.1431133 [ -0.84432 ]
	p( 周末 | ， ...) 	= [2gram] 7.49263e-06 [ -5.125366 ]
	p( 可以 | 周末 ...) 	= [2gram] 0.0005860891 [ -3.232036 ]
	p( 一起 | 可以 ...) 	= [2gram] 0.0002901303 [ -3.537407 ]
	p( 采购 | 一起 ...) 	= [1gram] 2.074032e-06 [ -5.683185 ]
	p( 。 | 采购 ...) 	= [2gram] 0.03293298 [ -1.482369 ]
	p( </s> | 。 ...) 	= [3gram] 0.3411765 [ -0.4670209 ]
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -41.63504 ppl= 2948.402 ppl1= 6095.421

有 地下室 ， 独立 洗衣房 ， 门口 可以 免费 停车 。
	p( 有 | <s> ) 	= [2gram] 0.001924443 [ -2.715695 ]
	p( 地下室 | 有 ...) 	= [2gram] 7.108353e-06 [ -5.148231 ]
	p( ， | 地下室 ...) 	= [3gram] 0.2782168 [ -0.5556167 ]
	p( 独立 | ， ...) 	= [2gram] 6.433918e-05 [ -4.191525 ]
	p( 洗衣房 | 独立 ...) 	= [1gram] 3.665077e-08 [ -7.435917 ]
	p( ， | 洗衣房 ...) 	= [2gram] 0.1 [ -1 ]
	p( 门口 | ， ...) 	= [2gram] 5.402924e-06 [ -5.267371 ]
	p( 可以 | 门口 ...) 	= [2gram] 0.0004607251 [ -3.336558 ]
	p( 免费 | 可以 ...) 	= [2gram] 0.001289906 [ -2.889442 ]
	p( 停车 | 免费 ...) 	= [2gram] 0.001815304 [ -2.741051 ]
	p( 。 | 停车 ...) 	= [3gram] 0.02181198 [ -1.661305 ]
	p( </s> | 。 ...) 	= [3gram] 0.5113636 [ -0.2912702 ]
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -37.23398 ppl= 1267.161 ppl1= 2426.093

治安 很 好 ， 不用 担心 安全 问题 ， 邻居 都 很 好 。
	p( 治安 | <s> ) 	= [2gram] 8.185854e-06 [ -5.086936 ]
	p( 很 | 治安 ...) 	= [2gram] 8.597316e-05 [ -4.065637 ]
	p( 好 | 很 ...) 	= [2gram] 0.0002756557 [ -3.559633 ]
	p( ， | 好 ...) 	= [2gram] 0.04316499 [ -1.364868 ]
	p( 不用 | ， ...) 	= [2gram] 2.93144e-05 [ -4.532919 ]
	p( 担心 | 不用 ...) 	= [3gram] 0.0385965 [ -1.413452 ]
	p( 安全 | 担心 ...) 	= [2gram] 0.0004557162 [ -3.341305 ]
	p( 问题 | 安全 ...) 	= [3gram] 0.1875828 [ -0.726807 ]
	p( ， | 问题 ...) 	= [3gram] 0.2789699 [ -0.5544426 ]
	p( 邻居 | ， ...) 	= [2gram] 2.771073e-06 [ -5.557352 ]
	p( 都 | 邻居 ...) 	= [3gram] 0.02605938 [ -1.584036 ]
	p( 很 | 都 ...) 	= [2gram] 0.009712673 [ -2.012661 ]
	p( 好 | 很 ...) 	= [2gram] 0.0002980862 [ -3.525658 ]
	p( 。 | 好 ...) 	= [2gram] 0.02211418 [ -1.655329 ]
	p( </s> | 。 ...) 	= [3gram] 0.2689487 [ -0.5703306 ]
1 sentences, 14 words, 0 OOVs
0 zeroprobs, logprob= -39.55137 ppl= 433.2692 ppl1= 668.4943

位置 ： 房子 在 松鼠山诺桑布兰街
	p( 位置 | <s> ) 	= [2gram] 2.09762e-05 [ -4.678273 ]
	p( ： | 位置 ...) 	= [3gram] 0.2682927 [ -0.5713912 ]
	p( 房子 | ： ...) 	= [2gram] 1.454558e-06 [ -5.837269 ]
	p( 在 | 房子 ...) 	= [2gram] 0.01083256 [ -1.965269 ]
	p( <unk> | 在 ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 5 words, 1 OOVs
0 zeroprobs, logprob= -14.81184 ppl= 916.9973 ppl1= 5046.149

这个 房子 ， 是 新 签 下来 的 租约 ， 所以 一切 都 是 全新 的 。
	p( 这个 | <s> ) 	= [2gram] 0.001268037 [ -2.896868 ]
	p( 房子 | 这个 ...) 	= [2gram] 8.052841e-05 [ -4.094051 ]
	p( ， | 房子 ...) 	= [2gram] 0.1650096 [ -0.7824908 ]
	p( 是 | ， ...) 	= [3gram] 0.0137931 [ -1.860338 ]
	p( 新 | 是 ...) 	= [3gram] 0.002194032 [ -2.658757 ]
	p( 签 | 新 ...) 	= [2gram] 5.417031e-05 [ -4.266239 ]
	p( 下来 | 签 ...) 	= [1gram] 3.399556e-06 [ -5.468578 ]
	p( 的 | 下来 ...) 	= [2gram] 0.213046 [ -0.6715266 ]
	p( 租约 | 的 ...) 	= [2gram] 6.936772e-06 [ -5.158843 ]
	p( ， | 租约 ...) 	= [3gram] 0.2584269 [ -0.5876622 ]
	p( 所以 | ， ...) 	= [2gram] 0.003117041 [ -2.506258 ]
	p( 一切 | 所以 ...) 	= [3gram] 0.0003085403 [ -3.510688 ]
	p( 都 | 一切 ...) 	= [3gram] 0.0468957 [ -1.328867 ]
	p( 是 | 都 ...) 	= [2gram] 0.1219602 [ -0.9137817 ]
	p( 全新 | 是 ...) 	= [3gram] 0.0004141998 [ -3.38279 ]
	p( 的 | 全新 ...) 	= [3gram] 0.5106383 [ -0.2918866 ]
	p( 。 | 的 ...) 	= [3gram] 0.004872558 [ -2.312243 ]
	p( </s> | 。 ...) 	= [3gram] 0.3258146 [ -0.4870295 ]
1 sentences, 17 words, 0 OOVs
0 zeroprobs, logprob= -43.1789 ppl= 250.5114 ppl1= 346.685

房东 很 好 ， 房子 的 设施 都 会 很 及时 的 维修 。
	p( 房东 | <s> ) 	= [2gram] 5.509029e-07 [ -6.258925 ]
	p( 很 | 房东 ...) 	= [1gram] 0.0001123506 [ -3.949425 ]
	p( 好 | 很 ...) 	= [2gram] 0.0002756557 [ -3.559633 ]
	p( ， | 好 ...) 	= [2gram] 0.04316499 [ -1.364868 ]
	p( 房子 | ， ...) 	= [2gram] 4.525731e-06 [ -5.344311 ]
	p( 的 | 房子 ...) 	= [3gram] 0.1136364 [ -0.9444827 ]
	p( 设施 | 的 ...) 	= [2gram] 0.0001201208 [ -3.920382 ]
	p( 都 | 设施 ...) 	= [3gram] 0.01365925 [ -1.864573 ]
	p( 会 | 都 ...) 	= [2gram] 0.002486193 [ -2.604465 ]
	p( 很 | 会 ...) 	= [2gram] 0.001259961 [ -2.899643 ]
	p( 及时 | 很 ...) 	= [2gram] 4.314288e-05 [ -4.365091 ]
	p( 的 | 及时 ...) 	= [2gram] 0.03260551 [ -1.486709 ]
	p( 维修 | 的 ...) 	= [2gram] 3.747696e-05 [ -4.426236 ]
	p( 。 | 维修 ...) 	= [3gram] 0.0831354 [ -1.080214 ]
	p( </s> | 。 ...) 	= [3gram] 0.394958 [ -0.4034491 ]
1 sentences, 14 words, 0 OOVs
0 zeroprobs, logprob= -44.47241 ppl= 922.2042 ppl1= 1501.76

不 存在 某些 房子 暖气 费 很 贵 ， 却 还是 不 暖 的 问题 。
	p( 不 | <s> ) 	= [2gram] 0.0002519707 [ -3.59865 ]
	p( 存在 | 不 ...) 	= [2gram] 7.482247e-05 [ -4.125968 ]
	p( 某些 | 存在 ...) 	= [2gram] 0.000276661 [ -3.558052 ]
	p( 房子 | 某些 ...) 	= [1gram] 4.11716e-06 [ -5.385402 ]
	p( 暖气 | 房子 ...) 	= [1gram] 1.898824e-07 [ -6.721515 ]
	p( 费 | 暖气 ...) 	= [1gram] 4.840378e-06 [ -5.315121 ]
	p( 很 | 费 ...) 	= [1gram] 5.424345e-05 [ -4.265653 ]
	p( 贵 | 很 ...) 	= [1gram] 9.889198e-07 [ -6.004839 ]
	p( ， | 贵 ...) 	= [2gram] 0.1104051 [ -0.9570109 ]
	p( 却 | ， ...) 	= [2gram] 0.001172492 [ -2.93089 ]
	p( 还是 | 却 ...) 	= [3gram] 0.00328167 [ -2.483905 ]
	p( 不 | 还是 ...) 	= [3gram] 0.00617048 [ -2.209681 ]
	p( 暖 | 不 ...) 	= [2gram] 1.031834e-05 [ -4.98639 ]
	p( 的 | 暖 ...) 	= [2gram] 0.01398926 [ -1.854205 ]
	p( 问题 | 的 ...) 	= [2gram] 0.001371602 [ -2.862772 ]
	p( 。 | 问题 ...) 	= [3gram] 0.2999879 [ -0.5228963 ]
	p( </s> | 。 ...) 	= [3gram] 0.3446803 [ -0.4625835 ]
1 sentences, 16 words, 0 OOVs
0 zeroprobs, logprob= -58.24553 ppl= 2668.135 ppl1= 4368.636

招租 的 房间 是 公寓 两 个 房间 中 最 大 的 那个 ， 家具 齐全 ， 床 是 单人 的 。
	p( 招租 | <s> ) 	= [1gram] 2.949164e-07 [ -6.530301 ]
	p( 的 | 招租 ...) 	= [1gram] 0.01132158 [ -1.946093 ]
	p( 房间 | 的 ...) 	= [2gram] 0.0001568838 [ -3.804422 ]
	p( 是 | 房间 ...) 	= [3gram] 0.0085046 [ -2.070346 ]
	p( 公寓 | 是 ...) 	= [2gram] 7.073303e-06 [ -5.150378 ]
	p( 两 | 公寓 ...) 	= [2gram] 0.0004684072 [ -3.329376 ]
	p( 个 | 两 ...) 	= [2gram] 0.2390527 [ -0.6215063 ]
	p( 房间 | 个 ...) 	= [3gram] 0.0004210969 [ -3.375618 ]
	p( 中 | 房间 ...) 	= [3gram] 0.01221015 [ -1.913279 ]
	p( 最 | 中 ...) 	= [2gram] 0.006225629 [ -2.205817 ]
	p( 大 | 最 ...) 	= [2gram] 0.00055223 [ -3.25788 ]
	p( 的 | 大 ...) 	= [2gram] 0.02810605 [ -1.5512 ]
	p( 那个 | 的 ...) 	= [3gram] 0.0002692998 [ -3.569764 ]
	p( ， | 那个 ...) 	= [3gram] 0.007630238 [ -2.117462 ]
	p( 家具 | ， ...) 	= [2gram] 4.325748e-06 [ -5.363939 ]
	p( 齐全 | 家具 ...) 	= [1gram] 5.894866e-07 [ -6.229526 ]
	p( ， | 齐全 ...) 	= [2gram] 0.4263674 [ -0.370216 ]
	p( 床 | ， ...) 	= [2gram] 1.549637e-06 [ -5.80977 ]
	p( 是 | 床 ...) 	= [2gram] 0.006239151 [ -2.204875 ]
	p( 单人 | 是 ...) 	= [2gram] 1.544617e-05 [ -4.811179 ]
	p( 的 | 单人 ...) 	= [3gram] 0.02679754 [ -1.571905 ]
	p( 。 | 的 ...) 	= [2gram] 0.007888027 [ -2.103032 ]
	p( </s> | 。 ...) 	= [3gram] 0.3258146 [ -0.4870295 ]
1 sentences, 22 words, 0 OOVs
0 zeroprobs, logprob= -70.39491 ppl= 1149.869 ppl1= 1584.05

附近 有 巨鹰 和 塔吉特 两 个 大 超市 ， 走 几 步 也 可以 到 沃尔纳特 全食 超市 。
	p( 附近 | <s> ) 	= [2gram] 4.988247e-05 [ -4.302052 ]
	p( 有 | 附近 ...) 	= [3gram] 0.3333333 [ -0.4771213 ]
	p( 巨鹰 | 有 ...) 	= [2gram] 3.574608e-07 [ -6.446772 ]
	p( 和 | 巨鹰 ...) 	= [2gram] 0.002551079 [ -2.593276 ]
	p( 塔吉特 | 和 ...) 	= [1gram] 1.482961e-07 [ -6.82887 ]
	p( 两 | 塔吉特 ...) 	= [1gram] 0.0004857383 [ -3.313598 ]
	p( 个 | 两 ...) 	= [2gram] 0.2390527 [ -0.6215063 ]
	p( 大 | 个 ...) 	= [3gram] 0.001908095 [ -2.7194 ]
	p( 超市 | 大 ...) 	= [2gram] 4.876524e-05 [ -4.31189 ]
	p( ， | 超市 ...) 	= [2gram] 0.08805205 [ -1.055261 ]
	p( 走 | ， ...) 	= [2gram] 3.024624e-05 [ -4.519329 ]
	p( 几 | 走 ...) 	= [2gram] 0.0006794423 [ -3.167847 ]
	p( 步 | 几 ...) 	= [2gram] 2.787257e-05 [ -4.554823 ]
	p( 也 | 步 ...) 	= [2gram] 0.002245929 [ -2.648604 ]
	p( 可以 | 也 ...) 	= [2gram] 0.0262083 [ -1.581561 ]
	p( 到 | 可以 ...) 	= [3gram] 0.0009279295 [ -3.032485 ]
	p( 沃尔纳特 | 到 ...) 	= [1gram] 1.291123e-07 [ -6.889032 ]
	p( 全食 | 沃尔纳特 ...) 	= [1gram] 3.270916e-07 [ -6.485331 ]
	p( 超市 | 全食 ...) 	= [2gram] 0.01505757 [ -1.822245 ]
	p( 。 | 超市 ...) 	= [3gram] 0.2291197 [ -0.6399376 ]
	p( </s> | 。 ...) 	= [3gram] 0.3942308 [ -0.4042495 ]
1 sentences, 20 words, 0 OOVs
0 zeroprobs, logprob= -68.41519 ppl= 1810.782 ppl1= 2634.872

房间 : 家居 齐全 。
	p( 房间 | <s> ) 	= [2gram] 3.837116e-06 [ -5.415995 ]
	p( : | 房间 ...) 	= [2gram] 5.313934e-05 [ -4.274584 ]
	p( 家居 | : ...) 	= [1gram] 9.248527e-07 [ -6.033927 ]
	p( 齐全 | 家居 ...) 	= [1gram] 1.394219e-06 [ -5.855669 ]
	p( 。 | 齐全 ...) 	= [2gram] 0.1500702 [ -0.8237057 ]
	p( </s> | 。 ...) 	= [3gram] 0.317757 [ -0.4979049 ]
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -22.90179 ppl= 6560.914 ppl1= 38050.22

开车 五 分钟 到 巨鹰 超市 和 全食 超市
	p( 开车 | <s> ) 	= [2gram] 1.29777e-06 [ -5.886802 ]
	p( 五 | 开车 ...) 	= [2gram] 0.000201791 [ -3.695098 ]
	p( 分钟 | 五 ...) 	= [2gram] 0.003919856 [ -2.40673 ]
	p( 到 | 分钟 ...) 	= [3gram] 0.006794867 [ -2.167819 ]
	p( 巨鹰 | 到 ...) 	= [1gram] 1.022122e-07 [ -6.990497 ]
	p( 超市 | 巨鹰 ...) 	= [1gram] 2.822748e-06 [ -5.549328 ]
	p( 和 | 超市 ...) 	= [2gram] 0.02506594 [ -1.600916 ]
	p( 全食 | 和 ...) 	= [2gram] 8.536037e-07 [ -6.068744 ]
	p( 超市 | 全食 ...) 	= [2gram] 0.01505757 [ -1.822245 ]
	p( </s> | 超市 ...) 	= [2gram] 0.001027091 [ -2.988391 ]
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -39.17657 ppl= 8272.886 ppl1= 22539.91

房间 照片 多 图 见 谷歌 文档
	p( 房间 | <s> ) 	= [2gram] 3.837116e-06 [ -5.415995 ]
	p( 照片 | 房间 ...) 	= [1gram] 9.416621e-06 [ -5.026105 ]
	p( 多 | 照片 ...) 	= [2gram] 0.0002331814 [ -3.632306 ]
	p( 图 | 多 ...) 	= [2gram] 1.281792e-05 [ -4.892182 ]
	p( 见 | 图 ...) 	= [2gram] 4.95649e-05 [ -4.304826 ]
	p( 谷歌 | 见 ...) 	= [1gram] 2.575938e-06 [ -5.589065 ]
	p( 文档 | 谷歌 ...) 	= [1gram] 3.035066e-06 [ -5.517832 ]
	p( </s> | 文档 ...) 	= [2gram] 0.0001584451 [ -3.800121 ]
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -38.17843 ppl= 59197.58 ppl1= 284486.5

房子 ： 沃尔纳特 资本 公司
	p( 房子 | <s> ) 	= [2gram] 3.069693e-06 [ -5.512905 ]
	p( ： | 房子 ...) 	= [2gram] 8.408959e-05 [ -4.075258 ]
	p( 沃尔纳特 | ： ...) 	= [1gram] 1.580324e-07 [ -6.801254 ]
	p( 资本 | 沃尔纳特 ...) 	= [1gram] 1.243756e-06 [ -5.905265 ]
	p( 公司 | 资本 ...) 	= [2gram] 0.007221062 [ -2.141399 ]
